id,starting_materials,product,dataset_id
291,"PbI2, HI, NH2C6H4NH2",Brown single crystals,590
292,"PbI2, HI, C8H9NH2",Yellow single crystals,591
293,"CH3NH2•Hl, NH2CN, Snl2, HI",Crystals,592
294,"CH3NH2•Hl, NH2CN, Snl2, HI",Sheet-like crystals,593
295,"CH3NH2•Hl, NH2CN, Snl2, HI",Sheet-like crystals,594
296,"Lead Oxide (PbO), aqueous HI, aqueous H3PO2, n-CH3(CH2)3NH3I , solid CH3NH3Cl",,595
297,"Lead Oxide (PbO), aqueous HI, aqueous H3PO2, n-CH3(CH2)3NH3I , solid CH3NH3Cl",,596
298,"3-(aminomethyl)piperidinium, Methyl ammonium iodide, Lead oxide",,597
299,"3-(aminomethyl)piperidinium, Methyl ammonium iodide, Lead oxide",,598
302,"Hydroiodic acid, Lead oxide, Methylammonium Iodide, Phenylethylammonium",,601
303,"Hydroiodic acid, Lead oxide, Methylammonium Iodide, Phenylethylammonium",,602
305,"Hydroiodic acid, Lead oxide, Methylammonium Iodide, Phenylethylammonium",,604
307,"Hydroiodic acid, Lead oxide, Methylammonium Iodide, Phenylethylammonium",,607
308,"Hydroiodic acid, Lead oxide, Methylammonium Iodide, Phenylethylammonium",,608
309,"cyclohexylamine, HBr, CdBr2",The colorless millimeter-sized platelets crystal,609
310,"cyclohexylamine, HBr, CdBr2",The colorless millimeter-sized platelets crystal,610
311,"cyclohexylamine, HBr, CdBr2",,611
312,"cyclohexylamine, HBr, CdBr2",,612
314,"PbAc2·3H2O, HBr solution, 2-methyl1,5-diaminopentane (2mept)",colorless crystals,614
315,"PbAc2·3H2O, HBr solution, 2-methyl1,5-diaminopentane (2mept)",colorless crystals,615
316,"PbAc2·3H2O, HBr solution, 2-methyl1,5-diaminopentane (2mept)",colorless crystals,616
317,"PbI2, 47% HI, C12H25NH2, methanol, ethyl acetate",yellow single crystal,617
318,"PbI2, 47% HI, C12H25NH2, methanol, ethyl acetate",yellow single crystal,618
319,"PbI2, 47% HI,  C14H29NH2, ethyl acetate",yellow single crystal,619
320,"PbI2, 47% HI,  C14H29NH2, ethyl acetate",yellow single crystal,620
321,"PbI2, 47% HI,  C14H29NH2, ethyl acetate",yellow single crystal,621
322,"PbI2, 47% HI,  C14H29NH2, ethyl acetate",yellow single crystal,622
323,"PbI2, 47% HI,  C14H29NH2, ethyl acetate",yellow single crystal,623
324,"PbI2, 47% HI,  C14H29NH2, ethyl acetate",yellow single crystal,624
325,"NH2CN, Snl2, aqueous HI",Column-like orange crystals,625
326,"CH3NH2•HI, NH2CN, Pbl2, aqueous HI",Yellow transparent crystals,626
327,"PbI2, HI, NH2CH2CH(NH2)CH3",Colourless crystal,627
328,"PbI2, HI, C(CH3)3NH2",Yellow crystal,628
329,"3-(aminomethyl)piperidinium, Methyl ammonium iodide, Lead oxide",,629
330,"PbO, 3-phenylpropylamine, HI",Yellow crystals,630
331,"p-nitroaniline, PbI2, HI (aq)/acetonitrile, THF",Orange parallelepiped crystals,631
332,,,632
333,crude (3-FPEA)2SnI4,(3-FPEA)2SnI4,633
334,"1,4-Phenylenediamine, ethyl ether, CuCl2, HCl",Small yellow plates,635
335,"1,4-Phenylenediamine, ethyl ether, PbCl2, HCl",Colourless plates,636
336,"CuCl2, HCl, ethyl ether, p-biphenylamine",Pale yellow prisms,637
337,"CuCl2, HCl, ethyl ether, benzidine",Pale yellow plates,638
338,"PbCl2, HCl, ethyl ether, benzidine",Colourless needles,639
339,"β-Methylphenethylamine, lead iodide, hydriodic acid (HI) solution (57 wt %, stabilized, 99.95%)",Orange crystals,640
340,"β-Methylphenethylamine, methylammonium iodide, lead iodide, hydriodic acid (HI) solution (57 wt %, stabilized, 99.95%)",Red crystals,641
341,"β-Methylphenethylamine, methylammonium iodide, lead iodide, hydriodic acid (HI) solution (57 wt %, stabilized, 99.95%)",Deep brown crystals,642
342,"(BAESBT)Cl2 , PbI2, KI, HI",Orange plate single crystals,643
343,"(AESBT)Cl, PbI2, HI",Yellow needle single crystals,644
344,"(AESBT)Cl, BiCl3, KI, HI",Red plate single crystals,645
345,"InCl3, AgCl, Hal, CsCl",White powder,646
346,"Cs2CO3, HI (acid)/H3PO2, SnI4",Black precipitate,652
347,"Cs2CO3, HI (acid)/H3PO2, TeI4",Black precipitate,653
348,"PbI2, HI, C9H19NH2",,655
349,"methylammonium chloride, HCl, BiCl3, K",,656
350,"HI, H3PO2, Ethanol, SnI2",,657
351,"Concentrated HCl, Cyclopentamine, Cadmium Chloride",,658
352,"NH2(CH2)2OH, PbI2,Conc. HI, Acetonitrile",,659
353,"NH2(CH2)2OH, PbI2,Conc. HI, Acetonitrile",,660
354,"(C4H3SCH2NH3)2(CH3NH3)Pb2I7,C4H3SCH2NH2, HI, PbI2",,661
355,"(C4H3SCH2NH3)2(CH3NH3)Pb2I7,C4H3SCH2NH2, HI, PbI2",,662
362,"1,4-diaminobutane,  1,8-diaminooctane,  hydriodic acid",,680
363,"1,4-diaminobutane,  1,8-diaminooctane,  hydriodic acid",,681
364,"1,4-diaminobutane,  1,8-diaminooctane,  hydriodic acid",,682
365,"1,4-diaminobutane,  1,8-diaminooctane,  hydriodic acid",,683
366,C6H5CH2CH2NH3I and SnI2,(C6H5CH2CH2NH3)2SnI4,685
367,C6H5CH2CH2NH3I and SnI2,(C6H5CH2CH2NH3)2SnI4,686
368,"methanol, CdI2 and 2-phenylethylammonium iodide",,687
369,"DMEA, CdCl and HCl",(DMEA)CdCl3,688
370,"DMEA, CdCl and HCl",(DMEA)CdCl3,689
371,Trimethylamine and dichloromethane,(Chloromethyl)trimethylammonium chloride,690
372,Trimethylamine and dichloromethane,(Chloromethyl)trimethylammonium chloride,691
373,"methanol, CdI2 and 2-phenylethylammonium iodide",,692
374,"[N-methyldabconium]I, PbI2 and DMF",[N-methyldabconium]PbI3,693
375,"[N-methyldabconium]I, PbI2 and DMF",[N-methyldabconium]PbI3,694
376,"[N-methyldabconium]I, PbI2 and DMF",[N-methyldabconium]PbI3,695
377,"(CH3)2NH, HI, PbI2 and DMAI",[(CH3)2NH2]PbI3,696
378,"(CH3)2NH, HI, PbI2 and DMAI",[(CH3)2NH2]PbI3,697
379,"(CH3)2NH, HI, PbI2 and DMAI",[(CH3)2NH2]PbI3,698
380,"Triethylpropylammonium iodide, PbI2a and DMF",[triethylpropylammonium][PbI3],699
381,"Triethylpropylammonium iodide, PbI2a and DMF",[triethylpropylammonium][PbI3],700
382,"Triethylpropylammonium iodide, PbI2a and DMF",[triethylpropylammonium][PbI3],701
383,"Triethylpropylammonium iodide, PbI2a and DMF",[triethylpropylammonium][PbI3],702
384,"PbBr2, DMABr, DMF",DMA7Pb4Br15,703
385,"PbBr2, DMABr, DMF",DMA7Pb4Br15,704
386,"PbCl2, DMACl, DMF",DMA7Pb4Cl15,705
387,"PbCl2, DMACl, DMF",DMA7Pb4Cl15,706
389,"PbCl2, DMACl, DMF",DMA7Pb4Cl15,708
391,"PbBr2, DMABr, DMF",DMA7Pb4Br15,710
392,"HBr, H3PO2, GeO2, CH3NH3Br",CH3NH3GeBr3,711
393,"HBr, H3PO2, GeO2, n−  CH3(CH2)3NH2, n−  CH3(CH2)3NH3Br",C4H12NGeBr4,712
394,,,713
395,,,714
396,,,715
397,,,716
398,,,717
399,"PbI2, 57 wt % HI aqueous solution, F-PMA, MeOH",Dark organe crystal.,718
400,"PbI2, 57 wt % HI aqueous solution, Cl-PMA, MeOH",Organe crystal.,719
401,"PbI2, 57 wt % HI aqueous solution, Br-PMA, MeOH",Organe crystal.,720
402,"PbI2, 57 wt % HI aqueous solution, I-PMA, MeOH",Organe crystal.,721
403,"PbO (99.9%), hydroiodic acid (57 wt % in H2O), and hypophosphorous acid solution (50 wt % in H2O), 1,4-diaminobutane (99%), hexamethylenediamine (98%), 1,7-diaminoheptane (98%), 1,8-diaminooctane (98%), 1,9-diaminononane (98%), from Sigma-Aldrich. Methylammonium iodide (MAI) was synthesized from 57 wt%  aqueous hydriodic acid (HI) and 40 wt% aqueous methylamine (CH3NH2).",red plate-shaped crystals,722
404,"PbO (99.9%), hydroiodic acid (57 wt % in H2O), and hypophosphorous acid solution (50 wt % in H2O), 1,4-diaminobutane (99%), hexamethylenediamine (98%), 1,7-diaminoheptane (98%), 1,8-diaminooctane (98%), 1,9-diaminononane (98%), from Sigma-Aldrich. Methylammonium iodide (MAI) was synthesized from 57 wt%  aqueous hydriodic acid (HI) and 40 wt% aqueous methylamine (CH3NH2).",dark red plateshaped crystals,723
405,"PbO (99.9%), hydroiodic acid (57 wt % in H2O), and hypophosphorous acid solution (50 wt % in H2O), 1,4-diaminobutane (99%), hexamethylenediamine (98%), 1,7-diaminoheptane (98%), 1,8-diaminooctane (98%), 1,9-diaminononane (98%), from Sigma-Aldrich. Methylammonium iodide (MAI) was synthesized from 57 wt%  aqueous hydriodic acid (HI) and 40 wt% aqueous methylamine (CH3NH2).",black plate-shaped crystals,724
406,"PbO (99.9%), hydroiodic acid (57 wt % in H2O), and hypophosphorous acid solution (50 wt % in H2O), 1,4-diaminobutane (99%), hexamethylenediamine (98%), 1,7-diaminoheptane (98%), 1,8-diaminooctane (98%), 1,9-diaminononane (98%), from Sigma-Aldrich. Methylammonium iodide (MAI) was synthesized from 57 wt%  aqueous hydriodic acid (HI) and 40 wt% aqueous methylamine (CH3NH2).",orange plate-shaped crystals,725
407,"PbO (99.9%), hydroiodic acid (57 wt % in H2O), and hypophosphorous acid solution (50 wt % in H2O), 1,4-diaminobutane (99%), hexamethylenediamine (98%), 1,7-diaminoheptane (98%), 1,8-diaminooctane (98%), 1,9-diaminononane (98%), from Sigma-Aldrich. Methylammonium iodide (MAI) was synthesized from 57 wt%  aqueous hydriodic acid (HI) and 40 wt% aqueous methylamine (CH3NH2).",red plate-shaped crystals,726
408,"PbO (99.9%), hydroiodic acid (57 wt % in H2O), and hypophosphorous acid solution (50 wt % in H2O), 1,4-diaminobutane (99%), hexamethylenediamine (98%), 1,7-diaminoheptane (98%), 1,8-diaminooctane (98%), 1,9-diaminononane (98%), from Sigma-Aldrich. Methylammonium iodide (MAI) was synthesized from 57 wt%  aqueous hydriodic acid (HI) and 40 wt% aqueous methylamine (CH3NH2).",dark red plate-shaped crystals,727
409,,,728
410,,,729
411,,,730
412,"PbO, 3-(aminomethyl)pyridine (3AMPY), Aq. HI, Aq. H3PO2",(3AMPY)PbI4,731
413,"PbO, CH3NH3Cl, Aq. HI, Aq. H3PO2, 3-(aminomethyl)pyridine",(3AMPY)(MA)Pb2I7,732
414,"PbO, CH3NH3Cl, 3-(aminomethyl)pyridine, Aq. HI, Aq. H3PO2",(3AMPY)(MA)2Pb3I10,733
415,"PbO, CH3NH3Cl, 3-(aminomethyl)pyridine, Aq. HI, Aq. H3PO2",(3AMPY)(MA)3Pb4I13,734
416,"PbO, 4-(aminomethyl)pyridine, Aq. HI, Aq. H3PO2",(4AMPY)PbI4,735
417,"PbO, CH3NH3Cl, 4-(aminomethyl)pyridine, Aq. HI, Aq. H3PO2",(4AMPY)(MA)Pb2I7,736
418,"PbO, CH3NH3Cl, 4-(aminomethyl)pyridine, Aq. HI, Aq. H3PO2",(4AMPY)(MA)2Pb3I10,737
419,"PbO, CH3NH3Cl, 4-(aminomethyl)pyridine, Aq. HI, Aq. H3PO2",(4AMPY)(MA)3Pb4I13,738
420,,,745
421,"Benzylamine (BzA), PbI2, Aq. HI (57%), H3PO2 (50 %)",(BzA)2PbI4,746
437,"As-synthesized 2T, PbI2, anhydrous dimethyl formamide (DMF) ((CH3)2NCH), anhydrous chlorobenzene (CB) (C6H5Cl), Si/SiO2",Orange-red plates,763
440,"i.	As-synthesized 4Tm, PbI2, anhydrous dimethyl formamide (DMF) ((CH3)2NCH), anhydrous chlorobenzene (CB) (C6H5Cl), Si/SiO2",orange crystals,786
442,"As-synthesized 4TCNm, PbI2, anhydrous dimethyl formamide (DMF) ((CH3)2NCH), anhydrous chlorobenzene (CB) (C6H5Cl), Si/SiO2",Yellow solid,798
444,"As-synthesized BTm, PbI2, anhydrous dimethyl formamide (DMF) ((CH3)2NCH), anhydrous chlorobenzene (CB) (C6H5Cl), Si/SiO2",red plates,804
445,"As-synthesized 2T, PbI2, anhydrous dimethyl formamide (DMF) ((CH3)2NCH), anhydrous chlorobenzene (CB) (C6H5Cl), Si/SiO2",orange-red plates,805
446,"2,2’-(ethylenedioxy)bis(ethylamine), CuCl2, 12-MHCl","thin, yellow-green plates",806
447,"2,2’-(ethylenedioxy)bis(ethylamine), CuCl2, 12-MHCl","thin, yellow-green plates",807
448,"2,2’-(ethylenedioxy)bis(ethylamine), CuCl2, 12-MHCl","thin, yellow-green plates",808
449,"2,2’-(ethylenedioxy)bis(ethylamine), CuCl2, 12-MHCl","thin, yellow-green plates",809
450,"Solid CsBr, BiBr, 9-M HBr, Solid AgBr",red-orange crystals,821
451,"Hydroiodic acid, 4-fluorophenethylamine, PbI2, acetone, nitromethane, NaI","orange, plate-shaped crystals",826
452,"Hydroiodic acid, 4-fluorophenethylamine, PbI2, acetone, nitromethane, NaI","light red, plate-shaped crystals",828
453,"Hydroiodic acid, 4-fluorophenethylamine, PbI2, acetone, nitromethane, NaI","dark red, plate-shaped crystals",830
454,"Hydroiodic acid, 4-fluorophenethylamine, PbI2, acetone, nitromethane, NaI","dark red, plate-shaped crystals",831
455,"BiCl3, 4,40-bipyridine, concentrated HCl and HI in methanol",(MV)[BiI3Cl2] single crystal with face sizes up to 0.4 mm,834
456,"PbI2, 6-amino-1-hexanol, hydroiodic acid","red-orange crystals, ground to powder",835
457,"(R)-(+)-1-Phenylethylamine ((R)-1-PEA,  >99%), N,N′-dimethylformamide (DMF, anhydrous, 99.9%), bismuth-(III) bromide (BiBr3, 99.9%), and hydrobromic acid (HBr, 48 wt %)",Yellow large plate crystals,842
458,"(S)-(−)-1-phenylethylamine ((S)-1-PEA, >99%), N,N′-dimethylformamide (DMF, anhydrous, 99.9%), bismuth-(III) bromide (BiBr3, 99.9%), and hydrobromic acid (HBr, 48 wt %)",Yellow large plate crystals,843
462,"(AEQT)PbCl4, quartz, acetone, ethanol",(AEQT)PbCl4 thin film. Film thickness between 500 Å and 900 Å.,847
463,"(AEQT)PbBr4, quartz, acetone, ethanol",(AEQT)PbBr4 thin film. Film thickness between 500 Å and 900 Å.,848
464,"(AEQT)PbI4, quartz, acetone, ethanol",(AEQT)PbI4 thin film. Film thickness between 500 Å and 900 Å.,849
465,"AEQT.2HBr, PbBr2, ethylene glycol, HBr (aq)",(AEQT)PbBr4 crystals,850
466,"(AEQT)PbI4, quartz, acetone, ethanol",(AEQT)PbI4 thin film. Film thickness between 500 Å and 900 Å.,851
467,"(AEQT)PbI4, quartz, acetone, ethanol",(AEQT)PbI4 thin film. Film thickness between 500 Å and 900 Å.,852
468,"(AEQT)PbCl4, quartz, acetone, ethanol",(AEQT)PbCl4 thin film. Film thickness between 500 Å and 900 Å.,853
469,"(AEQT)PbCl4, quartz, acetone, ethanol",(AEQT)PbCl4 thin film. Film thickness between 500 Å and 900 Å.,854
470,"Tl(PF6), (TBA)Br (TBA = tetrabutylammonium), MeCN, HBr, BiBr3, (MA)Br",red octahedral single crystals,855
472,"PbCl2, HCl, CH3OH, PEA",Thin film on quartz,869
473,"PbCl2, HCl, CH3OH, PMA",Thin film on quartz,870
474,"NMA·HCl, PbCl2, DMF, HCl",Thin film on quartz,871
475,"PbBr2, HBr, CH3OH, PEA",Thin film on glass,872
476,"PbBr2, HBr, CH3OH, PMA",Thin film on glass,873
477,"PbBr2, HBr, CH3OH, NEA",Thin film on glass,874
478,"HBr, NMA in methanol, PbBr2, DMF",Thin film on glass,875
480,"PbI2, HI, CH3OH, PEA",Thin film on glass,877
481,"PMA, PbI2, HI",Thin film on glass,878
482,"PbI2, HI, CH3OH, NEA",Thin film on glass,879
484,"(BEA)Cl, methanol, Cl¬2 (g), PbBr2, 9-M HBr, 12-M HCl",,885
485,"(BYA)Cl, methanol, PbBr2, 9-M HBr",colorless crystals,890
486,"(BEA)Cl, methanol, PbBr2, 9-M HBr",colorless crystals,892
487,,,893
493,"Y2O3, KCl, (MA)Cl, HCl","clear, colorless crystals",903
494,"Solid CsCl, AgCl, Tl2O3, HCl, H2O","dark red, truncated octahedral crystals",905
495,"Solid CsBr, AgBr, Tl2O3, HBr","Black, truncated octahedral crystals",910
498,,"thin, dark red/black plates",941
499,"HDAI2, BiI3, DCM, DMF, DMSO",Red single crystals,948
500,"PAI, BiI3, DCM, CH3OH",Orange single crystals,949
501,"PbI2, toluene, butyric acid, butylamine, butylammonium iodide",Powder film on glass substrate,950
502,"PbI2, toluene, butyric acid, butylamine, butylammonium iodide",Powder film on glass substrate,951
503,"PbI2, toluene, butyric acid, butylamine, butylammonium iodide, anhydrous acetonitrile",Thin film on glass substrate,952
504,"PbI2, toluene, butyric acid, butylamine, butylammonium iodide, anhydrous acetonitrile",Thin film on glass substrate,953
505,"PbI2, toluene, butyric acid, butylamine, formamidinium acetate",Powder film on glass substrate,954
506,"PbI2, toluene, butyric acid, butylamine, formamidinium acetate",Thin film on glass substrate,955
507,"PbI2, toluene, butyric acid, butylamine, formamidinium acetate",Powder film on glass substrate,956
508,"PbI2, toluene, butyric acid, butylamine, formamidinium acetate, anhydrous acetonitrile",Thin film on glass substrate,957
509,"PbI2, toluene, butyric acid, butylamine, formamidinium acetate",Powder film on glass substrate,958
510,"PbI2, toluene, butyric acid, butylamine, formamidinium acetate, anhydrous acetonitrile",Thin film on glass substrate,959
511,"PbI2, toluene, butyric acid, butylamine, formamidinium acetate",Powder film on glass substrate,960
512,"PbI2, toluene, butyric acid, butylamine, formamidinium acetate, anhydrous acetonitrile",Thin film on glass substrate,961
513,,"Single crystals of were obtained by dissolving stoichiometric amounts of the organic salt and SnI2 in gamma-bytrolactone (GBL) (0.1 M), and then performing vapor diffusion of chloroform and chlorobenzene.",965
516,,,972
517,,,973
518,,,974
522,"BABr, CsBr, PbBr2, HBr",Colorless single crystals,978
523,"BABr, CsBr, PbBr2, HBr",Yellow single crystals,979
524,"BABr, CsBr, PbBr2, HBr",Yellow single crystals,980
525,"BABr, CsBr, PbBr2, HBr",Colorless single crystals,981
526,"BABr, CsBr, PbBr2, HBr",Yellow single crystals,982
527,"BABr, CsBr, PbBr2, HBr",Yellow single crystals,983
531,"BABr, CsBr, PbBr2, HBr",Colorless single crystals,987
532,"BABr, CsBr, PbBr2, HBr",Yellow single crystals,988
533,"BABr, CsBr, PbBr2, HBr",Yellow single crystals,989
534,"BABr, CsBr, PbBr2, HBr",Colorless single crystals,990
535,"BABr, CsBr, PbBr2, HBr",Yellow single crystals,991
536,"BABr, CsBr, PbBr2, HBr",Yellow single crystals,992
539,"BABr, CsBr, PbBr2, HBr",Colorless single crystals,995
542,"BABr, CsBr, PbBr2, HBr",Yellow single crystals,998
543,"BABr, CsBr, PbBr2, HBr",Yellow single crystals,999
546,"PbO, (R/S)-MBA ((R/S)-methylbenzylamine / (R/S)-1-phenylethylamine), HI",Single crystals,1002
547,"DMF, PbO, (R)-(+)-α-methylbenzylamine (R-MBA), (S)-(−)-α-methylbenzylamine (S-MBA)",Thin film on quartz substrate,1003
549,"DMF, PbO, (R)-(+)-α-methylbenzylamine (R-MBA), (S)-(−)-α-methylbenzylamine (S-MBA)",Thin film on quartz substrate,1005
550,"Gd2O3, KCl, (MA)Cl, HCl",Colorless single crystals,1006
551,"Benzodiimidazole, ethanol, HI, SnI2",Single crystals,1007
552,"Benzodiimidazole, ethanol, HI, SnI2",Single crystals,1008
553,"Benzodiimidazole, ethanol, HI, SnI2",Single crystals,1009
554,"Benzodiimidazole, ethanol, HI, SnI2",Single crystals,1010
555,"Benzodiimidazole, ethanol, HI, SnI2",Single crystals,1011
556,"Benzodiimidazole, ethanol, HI, PbI2",Single crystals,1012
557,,"orange, plate-shaped crystals",1013
558,,,1014
559,,,1018
560,,,1021
561,,,1022
562,,,1023
563,,,1026
564,,,1027
565,,,1028
566,,,1031
567,,"dark orange, plate-shaped crystals",1032
568,"Lead oxide (PbO), methylamine hydrochloride (CH3NH3Cl), guanidine hydrochloride (C(NH2)3Cl), hydriodic acid (HI), hypophosphorous acid (H3PO2)",Red single crystals,1034
569,"Lead oxide (PbO), methylamine hydrochloride (CH3NH3Cl), guanidine hydrochloride (C(NH2)3Cl), hydriodic acid (HI), hypophosphorous acid (H3PO2)",Red single crystals,1035
570,"Lead oxide (PbO), methylamine hydrochloride (CH3NH3Cl), guanidine hydrochloride (C(NH2)3Cl), hydriodic acid (HI), hypophosphorous acid (H3PO2)",Red single crystals,1036
571,"Lead oxide (PbO), methylamine hydrochloride (CH3NH3Cl), guanidine hydrochloride (C(NH2)3Cl), hydriodic acid (HI), hypophosphorous acid (H3PO2)",Red single crystals,1037
572,"Lead oxide (PbO), methylamine hydrochloride (CH3NH3Cl), guanidine hydrochloride (C(NH2)3Cl), hydriodic acid (HI), hypophosphorous acid (H3PO2)",Dark red single crystals,1038
573,"Lead oxide (PbO), methylamine hydrochloride (CH3NH3Cl), guanidine hydrochloride (C(NH2)3Cl), hydriodic acid (HI), hypophosphorous acid (H3PO2)",Dark red single crystals,1039
574,"Lead oxide (PbO), methylamine hydrochloride (CH3NH3Cl), guanidine hydrochloride (C(NH2)3Cl), hydriodic acid (HI), hypophosphorous acid (H3PO2)",Dark red single crystals,1040
575,"Lead oxide (PbO), methylamine hydrochloride (CH3NH3Cl), guanidine hydrochloride (C(NH2)3Cl), hydriodic acid (HI), hypophosphorous acid (H3PO2)",Dark red single crystals,1041
576,"Lead oxide (PbO), methylamine hydrochloride (CH3NH3Cl), guanidine hydrochloride (C(NH2)3Cl), hydriodic acid (HI), hypophosphorous acid (H3PO2)",Black single crystals,1042
577,"Lead oxide (PbO), methylamine hydrochloride (CH3NH3Cl), guanidine hydrochloride (C(NH2)3Cl), hydriodic acid (HI), hypophosphorous acid (H3PO2)",Black single crystals,1043
578,"Lead oxide (PbO), methylamine hydrochloride (CH3NH3Cl), guanidine hydrochloride (C(NH2)3Cl), hydriodic acid (HI), hypophosphorous acid (H3PO2)",Black single crystals,1044
579,"Lead oxide (PbO), methylamine hydrochloride (CH3NH3Cl), guanidine hydrochloride (C(NH2)3Cl), hydriodic acid (HI), hypophosphorous acid (H3PO2)",Black single crystals,1045
580,"PbO, HI, H3PO2, histamine dihydrochloride",Dark orange crystals,1046
581,"PbO, HI, H3PO2, histamine dihydrochloride",Dark orange crystals,1047
582,"PbO, HI, H3PO2, histamine dihydrochloride",Dark orange crystals,1048
583,"PbO, HI, H3PO2, histamine dihydrochloride",Dark orange crystals,1049
584,"SnCl2·2H2O, HI, H3PO2, histamine dihydrochloride",Black crystals,1050
585,"SnCl2·2H2O, HI, H3PO2, histamine dihydrochloride",Black crystals,1051
586,"SnCl2·2H2O, HI, H3PO2, histamine dihydrochloride",Black crystals,1052
587,"SnCl2·2H2O, HI, H3PO2, histamine dihydrochloride",Black crystals,1053
588,"PbO, HI, H3PO2, benzylamine hydrochloride",Orange crystals,1054
589,"PbO, HI, H3PO2, benzylamine hydrochloride",Orange crystals,1055
590,"PbO, HI, H3PO2, benzylamine hydrochloride",Orange crystals,1056
591,"PbO, HI, H3PO2, benzylamine hydrochloride",Orange crystals,1057
592,"SnCl2·2H2O, HI, H3PO2, benzylamine hydrochloride",Dark red crystals,1058
593,"SnCl2·2H2O, HI, H3PO2, benzylamine hydrochloride",Dark red crystals,1059
594,"SnCl2·2H2O, HI, H3PO2, benzylamine hydrochloride",Dark red crystals,1060
595,"SnCl2·2H2O, HI, H3PO2, benzylamine hydrochloride",Dark red crystals,1061
596,"3-(aminomethyl)piperidine (3AMP), PbO, HI, H3PO2",Red crystals,1062
597,"3-(aminomethyl)piperidine (3AMP), PbO, HI, H3PO2",Red crystals,1063
598,"3-(aminomethyl)piperidine (3AMP), PbO, HI, H3PO2",Red crystals,1064
599,"3-(aminomethyl)piperidine (3AMP), PbO, HI, H3PO2",Red crystals,1065
600,"3-(aminomethyl)piperidine (3AMP), methylammonium iodide (MAI), PbO, HI, H3PO2",Dark red crystals,1066
601,"3-(aminomethyl)piperidine (3AMP), methylammonium iodide (MAI), PbO, HI, H3PO2",Dark red crystals,1067
602,"3-(aminomethyl)piperidine (3AMP), methylammonium iodide (MAI), PbO, HI, H3PO2",Dark red crystals,1068
603,"3-(aminomethyl)piperidine (3AMP), methylammonium iodide (MAI), PbO, HI, H3PO2",Dark red crystals,1069
604,"3-(aminomethyl)piperidine (3AMP), methylammonium iodide (MAI), PbO, HI, H3PO2",Dark red crystals,1070
605,"3-(aminomethyl)piperidine (3AMP), methylammonium iodide (MAI), PbO, HI, H3PO2",Black crystals,1071
606,"3-(aminomethyl)piperidine (3AMP), methylammonium iodide (MAI), PbO, HI, H3PO2",Black crystals,1072
607,"3-(aminomethyl)piperidine (3AMP), methylammonium iodide (MAI), PbO, HI, H3PO2",Black crystals,1073
608,"3-(aminomethyl)piperidine (3AMP), methylammonium iodide (MAI), PbO, HI, H3PO2",Black crystals,1074
609,"3-(aminomethyl)piperidine (3AMP), methylammonium iodide (MAI), PbO, HI, H3PO2",Black crystals,1075
610,"3-(aminomethyl)piperidine (3AMP), methylammonium iodide (MAI), PbO, HI, H3PO2",Black crystals,1076
611,"3-(aminomethyl)piperidine (3AMP), methylammonium iodide (MAI), PbO, HI, H3PO2",Black crystals,1077
612,"3-(aminomethyl)piperidine (3AMP), methylammonium iodide (MAI), PbO, HI, H3PO2",Black crystals,1078
613,"3-(aminomethyl)piperidine (3AMP), methylammonium iodide (MAI), PbO, HI, H3PO2",Black crystals,1079
614,"3-(aminomethyl)piperidine (3AMP), methylammonium iodide (MAI), PbO, HI, H3PO2",Black crystals,1080
615,"4-(aminomethyl)piperidine (4AMP), PbO, HI, H3PO2",Orange crystals,1081
616,"4-(aminomethyl)piperidine (4AMP), PbO, HI, H3PO2",Orange crystals,1082
617,"4-(aminomethyl)piperidine (4AMP), PbO, HI, H3PO2",Orange crystals,1083
618,"4-(aminomethyl)piperidine (4AMP), PbO, HI, H3PO2",Orange crystals,1084
619,"4-(aminomethyl)piperidine (4AMP), PbO, HI, H3PO2",Orange crystals,1085
620,"4-(aminomethyl)piperidine (4AMP), methylammonium iodide (MAI),  PbO, HI, H3PO2",Red crystals,1086
621,"4-(aminomethyl)piperidine (4AMP), methylammonium iodide (MAI),  PbO, HI, H3PO2",Red crystals,1087
622,"4-(aminomethyl)piperidine (4AMP), methylammonium iodide (MAI),  PbO, HI, H3PO2",Red crystals,1088
623,"4-(aminomethyl)piperidine (4AMP), methylammonium iodide (MAI),  PbO, HI, H3PO2",Red crystals,1089
624,"4-(aminomethyl)piperidine (4AMP), methylammonium iodide (MAI),  PbO, HI, H3PO2",Red crystals,1090
625,"4-(aminomethyl)piperidine (4AMP), methylammonium iodide (MAI),  PbO, HI, H3PO2",Black crystals,1091
626,"4-(aminomethyl)piperidine (4AMP), methylammonium iodide (MAI),  PbO, HI, H3PO2",Black crystals,1092
627,"4-(aminomethyl)piperidine (4AMP), methylammonium iodide (MAI),  PbO, HI, H3PO2",Black crystals,1093
628,"4-(aminomethyl)piperidine (4AMP), methylammonium iodide (MAI),  PbO, HI, H3PO2",Black crystals,1094
629,"4-(aminomethyl)piperidine (4AMP), methylammonium iodide (MAI),  PbO, HI, H3PO2",Black crystals,1095
630,"4-(aminomethyl)piperidine (4AMP), methylammonium iodide (MAI),  PbO, HI, H3PO2",Black crystals,1096
631,"4-(aminomethyl)piperidine (4AMP), methylammonium iodide (MAI),  PbO, HI, H3PO2",Black crystals,1097
632,"4-(aminomethyl)piperidine (4AMP), methylammonium iodide (MAI),  PbO, HI, H3PO2",Black crystals,1098
